Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading HuggingFaceFW/fineweb-edu subset=sample-10BT ...

Downloading: 0it [00:00, ?it/s]
Downloading: 1it [00:15, 15.89s/it]
Downloading: 718it [00:15, 63.94it/s]
Downloading: 1433it [00:16, 152.71it/s]
Downloading: 2094it [00:16, 266.39it/s]
Downloading: 2805it [00:16, 434.27it/s]
Downloading: 3561it [00:16, 675.51it/s]
Downloading: 4308it [00:16, 988.43it/s]
Downloading: 5026it [00:16, 1370.53it/s]
Downloading: 5743it [00:16, 1819.79it/s]
Downloading: 6432it [00:16, 2334.56it/s]
Downloading: 7115it [00:16, 2897.56it/s]
Downloading: 7870it [00:17, 3612.90it/s]
Downloading: 8575it [00:17, 4231.08it/s]
Downloading: 9277it [00:17, 4669.88it/s]
Downloading: 9954it [00:17, 5072.88it/s]
Downloading: 10620it [00:27, 226.74it/s]
Downloading: 11164it [00:27, 299.46it/s]
Downloading: 11904it [00:27, 438.19it/s]
Downloading: 12625it [00:27, 622.05it/s]
Downloading: 13392it [00:27, 885.20it/s]
Downloading: 14111it [00:27, 1204.45it/s]
Downloading: 14788it [00:27, 1578.74it/s]
Downloading: 15463it [00:27, 2026.68it/s]
Downloading: 16131it [00:27, 2526.02it/s]
Downloading: 16787it [00:28, 3066.18it/s]
Downloading: 17456it [00:28, 3654.68it/s]
Downloading: 18137it [00:28, 4248.45it/s]
Downloading: 18801it [00:28, 4736.00it/s]
Downloading: 19462it [00:28, 5058.36it/s]
Downloading: 20106it [00:38, 209.86it/s] 
Downloading: 20716it [00:38, 288.84it/s]
Downloading: 21349it [00:38, 401.78it/s]
Downloading: 21968it [00:38, 552.66it/s]
Downloading: 22602it [00:39, 760.68it/s]
Downloading: 23232it [00:39, 1031.17it/s]
Downloading: 23886it [00:39, 1390.40it/s]
Downloading: 24571it [00:39, 1855.61it/s]
Downloading: 25227it [00:39, 2364.06it/s]
Downloading: 25962it [00:39, 3032.58it/s]
Downloading: 26637it [00:39, 3608.14it/s]
